"File";"created/VBN by/IN ([A-z]*)/NN ([A-z]*)/NN \(";"created/VBN by/IN [A-z]*/NN [A-z]*/NN \(/-LRB- and/CC ([A-z]*)/JJ ([A-z]*)/NN";"screenwriter[s]?/NN[S]? ([A-z]*)/(?:NN[S]?|JJ) ([A-z]*)/(?:NN|JJ)";"and/CC ([A-z]*)/JJ ([:lower:]*)/NNS \(/-LRB- \w*/NNS \w*/NN";"cinematographer/NN(?: ,/,)? ([A-z]*)/NN ([A-z]*)/NN";"cinematographer/NN(?: ,/,)? ([A-z]*)/NN ([A-z]*)/IN ([A-z]*)/NN";"oscar/NN winner/NN ([A-z]*)/VBG ([A-z]*)/NNS";"say/VB ([A-z]*)/NN and/CC \w*/NN";"say/VB \w*/NN and/CC ([A-z]*)/NN";"on/IN ([A-z]*)/NN the/DT ripper/NN ,";"would/MD be/VB like/IN saying/VBG ([A-z]*)/NN ([A-z]*)/NN is/VBZ";"directors/NNS\W*([A-z]*)/NN and/CC \w*/JJ \w*/NNS";"directors/NNS\W*\w*/NN and/CC ([A-z]*)/JJ ([A-z]*)/NNS";"([A-z]*)/NN ([A-z]*)/NN \(/-LRB- [_]?\w*/NN \w*/NN";"\w*/NN \w*/NN \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN ,/,";"inspector/NN ([A-z]*)/NN ([A-z]*)/NN";"\w*/NN \w*/NN \(/-LRB- ([A-z]*)/JJ ([A-z]*)/NN";"named/VBN ([A-z]*)/JJ ([A-z]*)/NN";"named/VBN ([A-z]*)/JJ ([A-z]*)/NN";"made/VBD ([A-z]*)/JJ ([A-z]*)/NN a/DT star/NN";"\w*/JJ \w*/NN \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN ,/,";"no/DT comments/NNS about/IN ([A-z]*)/JJ ([A-z]*)/NN";"like/IN a/DT ([A-z]*)/JJ ([A-z]*)/NN film/NN ";"([A-z]*)/NNS ([A-z]*)/VBP \(/-LRB- \w*/NN \w*/NN";"\w*/NNS \w*/VBP \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN";"\)/-RRB- and/CC ([A-z]*)/NN \(";"(/-LRB- ([A-z]*)/NN ([A-z]*)/NN )/";"./. ([A-z]*)/NN ([A-z]*)/IN ([A-z]*)/NN high/JJ school/NN";"and/CC ([A-z]*)/NN 's/POS \w*/JJ sister/";"([A-z]*)/NN ([A-z]*)/NN plays/VBZ ";"([A-z]*)/NN ([A-z]*)/NN is/VBZ the/DT \w*/NN \w*/NNS of/IN";"\w*/NN \w*/NN is/VBZ the/DT ([A-z]*)/NN ([A-z]*)/NNS of/IN";"performance/NN from/IN ([A-z]*)/JJ ([A-z]*)/NN";"([A-z]*)/(?:RB|NN) ([A-z]*)/NN ,/, who";"\(/-LRB- ([A-z]*)/NN ([A-z]*)/PRP \)/-";"actor/NN ([A-z]*)/JJ ([A-z]*)/NN ";"is/VBZ ([A-z]*)/VBZ ,/, who/WP"
"cv666_18963.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv667_18467.txt";;;;;;;;;;;;;;" episode story";;;;;;;;;;;;;;;;;;;;;;;
"cv668_17604.txt";;;;;;;;;;;;;;;;;" larisa oleynik , larry miller";;;;;;;;;;;;;;;;;;;;
"cv669_22995.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv670_25826.txt";;;;;;;;;;;;;;;;;" richard dreyfuss";;;;;;;;;;;;;;;;;;;;
"cv671_5054.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv672_28083.txt";;;;;;;;;;;;;;;;;" lambert wilson";;;;;;;;;" camille";;;;;;;;;;;
"cv673_24714.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" company headhunter";;;
"cv674_10732.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv675_21588.txt";;;;;;;;;;;;;;" spike jonze , employee lotte";;;;;;;;;;;;;;;;" john cusack";;;;;;;
"cv676_21090.txt";;;;;;;;;;;;;;;;;" kevin spacey";;;;;;;;;;;;;;;;;" thora birch";;;
"cv677_17715.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv678_13419.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv679_28559.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv680_10160.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv681_9692.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv682_16139.txt";;;;;;;;;;;;;;;;;" edward norton";;;;;;;;;;;;;;;;;;;;
"cv683_12167.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv684_11798.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv685_5947.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv686_13900.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv687_21100.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv688_7368.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" george harrison";;;
"cv689_12587.txt";;;;;" robert richardson";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv690_5619.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" charlie sheen";;;
"cv691_5043.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv692_15451.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv693_18063.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv694_4876.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" painter boyfriend";;;
"cv695_21108.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv696_29740.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv697_11162.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv698_15253.txt";;;;;;;;;;;;;;;;;" denzel washington , annette bening";;;;;;;;;;;;;;;;;;;;
"cv699_7223.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv700_21947.txt";;;;;;;;;;;;;;" elektra king , valentin zukovsky";;;;;;;;;;;;;;;;;;;;;;;
"cv701_14252.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv702_11500.txt";;;;;;;;;;;;;;" girlfriend nina";;;" woody harrelson , elisabeth shue";;;;;;;;;;;;;;;;;;;;
"cv703_16143.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv704_15969.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv705_11059.txt";;;;;;;;;;;;;;" exterminator jeff";;;;;;;;;;;;" homily";;;;;;;;;;;
"cv706_24716.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv707_10678.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" imelda staunton";;;
"cv708_28729.txt";;;;;;;;;;;;;;" lord farquaad , princess fiona";;;;;;;;;;;;;;;;;;;;;;;
"cv709_10529.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" nick cage";;;;;;;
"cv710_22577.txt";;;;;;;;;;;;;;" banker father , security guard";;;;;;;;;;;;;;;;;;;;" mathilde bonnefroy";;;
"cv711_11665.txt";;;;;;;;;;;;;;" billy ansell";;;;;;;;;;;;;;;;;;;;" risa walker";;;
"cv712_22920.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv713_29155.txt";;;;;" mark lee";;;;;;;;;" sister lien";;;;;;;;;;;;;;;;;;;;;;;
"cv714_18502.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv715_18179.txt";;;;;;;;;;;;;;" grocery worker";;;" sara polley , same store";;;;;;;;;;;;;;;;;;;;
"cv716_10514.txt";;;" john hodge";;;;;;;;;;;;;;" ken stott";" hugo moves";" hugo moves";;;;;;;;;;;;;;;;;;
"cv717_15953.txt";;;;;;;;;;;;;;;;;" danny glover";;;;;;;;;;;;;;;;;;;;
"cv718_11434.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv719_5713.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv720_5389.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv721_29121.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv722_7110.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv723_8648.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv724_13681.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv725_10103.txt";;;;;;;;;;;;;;;;;" kelly preston";;;;;;;;;;;;;;;;;;;;
"cv726_4719.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" peter butterworth , bernard bresslaw";;;
"cv727_4978.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" dustin hoffman";;;
"cv728_16133.txt";;;" marc norman";;;;;;;;;;;" lord wessex";;;" judi dench , geoffrey rush";;;;;;;;;;;;;;;;;;;;
"cv729_10154.txt";;;;;;;;;;;;;;" brock lovett , dewitt bukater";;;;;;;;;;;;;;;;;;;;;;;
"cv730_10279.txt";;;;;;;;;;;;;;;;;" caerthan banks";;;;;;;;;;;;;;;;;;;;
"cv731_4136.txt";;;;;;;;;;;;;;" william somerset";;;" kevin spacey";;;;;;;;;;;;;;;;;;;;
"cv732_12245.txt";;;;;;;;;;;;;;;;;" geoffrey rush";;;;;;;;;;;;;;;;;;;;
"cv733_9839.txt";;;;;;;;;;;;;;" den mother";;;;;;;;;;;;;;;;;;;;;;;
"cv734_21568.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv735_18801.txt";;;;;;;;;;;;;;" felicity shagwell";;;" michael york";" fat bastard";" fat bastard";;;;;;;;;;;;;;;;;;
"cv736_23670.txt";;;;;;;;;;;;;;" freak carter , girlfriend terry";;;;;;;;;;;;;;;;;;;;;;;
"cv737_28907.txt";;;;;;;;;;;;;;" henry swinton";;;" william hurt , jude law";;;;;;;;;;;;;;;;;;;;
"cv738_10116.txt";;;;;;;;;;;;;;;;;" stellan skarsgard";;;;;;;;;;;;;;;;;;;;
"cv739_11209.txt";;;;;;;;;;;;;;" wife bunny";;;" david huddleston , julianne moore";;;;;;;" pals walter";" john goodman";;;;;;;;;;;;
"cv740_12445.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv741_11890.txt";;;;;;;;;;;;;;" guardian angel";;;" didi conn , edd byrnes";;;;;;;;;;;;;;;;;;;;
"cv742_7751.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv743_15449.txt";;;;;;;;;;;;;;;;;" michael mcshane";;;;;;;;;;;;;;;;;;;;
"cv744_10038.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" buddy hackett";;;
"cv745_12773.txt";;;;;;;;;;;;;;" whiskey mac";;;;;;;;;;;;;;;;" shallow grave";;;;;;;
"cv746_10147.txt";;;;;;;;;;;;;;" sidney prescott";;;;;;;;;;;;;;;;;;;;;;;
"cv747_16556.txt";;;" lawrence wright";;;;;;;;;;;;;;" annette bening";;;;;;;;;;;;;;;;;;;;
"cv748_12786.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv749_17765.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" especially fichtner";;;
"cv750_10180.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" drug kingpin";;;
"cv751_15719.txt";;;;;;;;;;;;;;" son giosue";;;;;;;;;;;;;;;;;;;;;;;
"cv752_24155.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" jacob";;;;;;;;;;;
"cv753_10875.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv754_7216.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" zdenek sverak";;;;;;;
"cv755_23616.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv756_22540.txt";;;;;;;;;;;;;;" bomber pilot";;;;;;;;;;;;;;;;;;;;;;;
"cv757_10189.txt";;;;;;;;;;;;;;" sidney prescott";;;;;;;;;;;;;;;;;;;;;;;
"cv758_9671.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv759_13522.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv760_8597.txt";;;;;;;;;;;;;;" jennifer corvino";;;;;;;;;;;;;;;;;;;;;;;
"cv761_12620.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" winona ryder";;;
"cv762_13927.txt";;;;;;;;;;;;;;;;;" david paymer";;;;;;;;;;;;;;;;;" matthew mcconaughey";;;
"cv763_14729.txt";;;;;;;;;;;;;;" artist assistant";;;;;;;;;;;;;;;;;;;;;;;
"cv764_11739.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv765_19037.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" fflewdurr flamm";;;
"cv766_7540.txt";;;;;;;;;;;;;;;;;" david paymer";;;;;;;;;;;;;;;;;;;;
"cv767_14062.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv768_11751.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv769_8123.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" barry sonnenfeld";;;
"cv770_10451.txt";;;;;;;;;;;;;;" lucinda leplastrier";;;;;;;;;;;;;;;;;;;;;;;
"cv771_28665.txt";;;;;;;;;;;;;;" john kennedy";;;" kevin conway";;;;;;;;;;;;;;;;;;;;
"cv772_12119.txt";;;;;;;;;;;;;;" auto mechanic";;;;;;;;;;;;;;;;;;;;;;;
"cv773_18817.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv774_13845.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv775_16237.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" michael";;;;;;;;;;;
"cv776_20529.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" kiefer sutherland";;;
"cv777_10094.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" chloe , tom";;;;;;;;;;;
"cv778_17330.txt";;;;;;;;;;;;;;" karl rackwitz";;;" alec guinness";;;;;;;;;;;;;;;;;;;;
"cv779_17881.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv780_7984.txt";;;;;;;;;;;;;;" kimmy wallace";;;;;;;;;;;;;;;;;;;;;;;
"cv781_5262.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv782_19526.txt";;;;;;;;;;;;;;" brock lovett , dewitt buketer";;;;;;;;;;;;;;;;;;;;;;;
"cv783_13227.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv784_14394.txt";;;;;;;;;;;;;;" brett ratner";;;" tzi ma";;;;;;;;;;;;;;;;;;;;
"cv785_22600.txt";;;;;;;;;;;;;;;;;" tim allen";;;;;;;;;;;;;;;;;;;;
"cv786_22497.txt";;;;;;;;;;;;;;" lounge singer";;;" kyle maclachlan";;;;;;;;;;;;;;;;;;;;
"cv787_13743.txt";;;;;;;;;;;;;;;;;;" bunny kelly";" bunny kelly";;;;;;;;;;;;;;;;;;
"cv788_25272.txt";;;;;;;;;;;;;;" oscar madison , felix unger";;;;;;;;;;;;;;;;;;;;;;;
"cv789_12136.txt";;;;;;;;;;;;;;" owner ivy";;;;;;;;;;;;;;;;;;;;;;;
"cv790_14600.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv791_16302.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv792_3832.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" dennis feldman , natasha henstridge";;;
"cv793_13650.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv794_15868.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv795_10122.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv796_15782.txt";;;;;;;;;;;;;;" pharaoh seti";;;" michelle pfeiffer";;;;;;;;;;;;;;;;;" jeffrey katzenberg";;;
"cv797_6957.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv798_23531.txt";;;;;;;;;;;;;;" joe wilson , district attorney";;;;;;;;;;;;" charlie";;;;;;;;;;;
"cv799_18543.txt";;;;;;;;;;;;;;;;;" michael jeter";;;;;;;;;;;;;;;;;;;;
"cv800_12368.txt";;;;;;;;;;;;;;;;;" geoffrey rush";;;;;;;;;;;;;;;;;;;;
"cv801_25228.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" phil";;;;;;;;;;;
"cv802_28664.txt";;;;;" roger deakins";;;;;;;;;" everett mcgill , tommy johnson";;;;;;;;;;;;;;;;;;;;;;;
"cv803_8207.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" matthew mcconaughey";;;
"cv804_10862.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv805_19601.txt";;;;;;;;;;;;;;;;;" al pacino";;;;;;;;;" connie";;;;;;;;" sofia copolla";;;
"cv806_8842.txt";;;;;;;;;;;;;;;;;" special effects";;;;;;;;;;;;;;;;;;;;
"cv807_21740.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" esther freud";;;
"cv808_12635.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv809_5009.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv810_12458.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" bernard herrman";;;
"cv811_21386.txt";;;;;;;;;;;;;;" roberta guaspari";;;" josh pais";" andy kaufman , tony clifton";" andy kaufman , tony clifton";;;;;;;;;;;;;;;;;;
"cv812_17924.txt";;;" john august";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv813_6534.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv814_18975.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv815_22456.txt";;;;;;;;;;;;;;" tommy webber , gwen demarco";" daryl mitchell";;" tim allen , alan rickman";;;;;;;;;;;;;;;;;;;;
"cv816_13655.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv817_4041.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" gina rivera , gina gershon , glenn plummer";;;;" kyle maclachlan";;;
"cv818_10211.txt";;;;;;;;;;;;;;" ordell robbie , max cherry";" robert forster";;" foxy brown , michael keaton";;;;;;;;;;;;;;;;;;;;
"cv819_9364.txt";;;;;;;;;;;;;;" kate mctiernan";" ashley judd";;;;;;;;;;;;;;;;;;;;;;
"cv820_22892.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" especially martin";;;
"cv821_29364.txt";;;;;;;;;;;;;;" rosalba barletta , waiter fernando , job applicant";;;;;;;;;;;;;;;;;;;;;;;
"cv822_20049.txt";;;;;;;;;;;;;;" lady friend , max cherry";;;;;;;;;;;;;;;;;;;;" robert forster";;;
"cv823_15569.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv824_8838.txt";;;;;;;;;;;;;;" luke skywalker , princess leia";;;;;;;;;;;;;;;;;;;;;;;
"cv825_5063.txt";;;;;;;;;;;;;;" lenny nero";;;;;;;;;;;;;;;;;;;;;;;
"cv826_11834.txt";;;;;;;;;;;;;;" libby holden";;;;;;;;;;;;;;;;" john travolta";;;;;;;
"cv827_18331.txt";;;;;;;;;;;;;;;;;" gary cole , david herman";;;;;;;;;;;;;;;;;;;;
"cv828_19831.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv829_20289.txt";;;;;;;;;;;;;;" friend jack";;;;;;;;;;;;;;;;;;;;;;;
"cv830_6014.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" cable station";;;
"cv831_14689.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv832_23275.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv833_11053.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv834_22195.txt";;;;" hal moores";;;;;;;;;;" paul edgecomb , john coffey , percy wetmore";" doug hutchison";;;;;;;;;;;;;;;;;;;;;;
"cv835_19159.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv836_12968.txt";;;;;;;;;;;;;;" truman burbank , wife meryl";;;" noah emmerich , ed harris";;;;;;;;;;;;;;;;;;;;
"cv837_27325.txt";;;;;" roger pratt";;;;;;;;;" vianne rocher";;;" judi dench";;;;;;;;;;;;;;;;;" josephine muscat , pirate roux";;;
"cv838_24728.txt";;;" jeffrey reddick";;;;;;;;;;;;;;" devon sawa";;;;;;;;;;;;;;;;;;;;
"cv839_21467.txt";;;;;;;;;;;;;;;;;" oliver platt";;;;;;;;;;;;;;;;;;;;
"cv840_16321.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv841_3967.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv842_5866.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" harvey keitel";;;;;;;
"cv843_15544.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" michael";;;;;;;;;;;
"cv844_12690.txt";;;;;;;;;;;;;;;;;" oliver platt";;;;;;;;;;;;;;;;;;;;
"cv845_14290.txt";;;;;;;;;;;;;;" friend dom , pat healy";;;;;;;;;;;;;;;;;;;;;;;
"cv846_29497.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv847_1941.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv848_10036.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv849_15729.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv850_16466.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv851_20469.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv852_27523.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv853_29233.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv854_17740.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv855_20661.txt";;;;;;;;;;;;;;" student counselor";;;" pretty woman";;;;;;;;;;;;;;;;;;;;
"cv856_29013.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" vincent d";
"cv857_15958.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv858_18819.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv859_14107.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv860_13853.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" stephen king";;;
"cv861_1198.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv862_14324.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv863_7424.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv864_3416.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv865_2895.txt";;;;;;;;;;;;;;" john gutch";;;;;;;;;;;;;;;;;;;;;;;
"cv866_29691.txt";;;;;;;;;;;;;;;;;" lucy russell";;;;;;;;;;;;;;;;;;;;
"cv867_16661.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv868_11948.txt";;;;;" john seale";;;;;;;;;" maggie rice";;;;;;;;;;;;;;;;;;;;;;;
"cv869_23611.txt";;;" glen morgan";;;;;;;;;;;;;;" devon sawa";;;;;;;;;;;;;;;;;;;;
"cv870_16348.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" happiness";;;;;;;;;;;
"cv871_24888.txt";;;;;;;;;;;;;;" ethan hunt";;;" dougray scott";;;;;;;;;;;;;;;;;;;;
"cv872_12591.txt";;;;;" robert richardson";;;;;;;;;" annie maclean";;;;;;;;;;;;;;;;;;;;;;;
"cv873_18636.txt";;;;;;;;;;;;;;" anna scott";;;;;;;;;;;;;;;;;;;;;;;
"cv874_11236.txt";;;;;;;;;;;;;;;;;" rufus sewell , william hurt";;;;;;;;;;;;;;;;;;;;
"cv875_5754.txt";;;;;;;;;;;;;;" matilda wormwood";;;" embeth davidtz";;;;;;;;;;;;;;;;;" robin swicord";;;
"cv876_9390.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" john mcglory";;;
"cv877_29274.txt";;;;;;;;;;;;;;" philandering husband";;;;;;;;;;;;;;;;;;;;;;;
"cv878_15694.txt";;;;;;;;;;;;;;" outsider ray";;;;;;;;;;;;;;;;;;;;" mystery killer";;;
"cv879_14903.txt";;;;;;;;;;;;;;;;;" michael beck";;;;;;;;;;;;;;;;;" patrick kelly";;;
"cv880_29800.txt";;;;;;;;;;;;;;" daughter irene";;;;;;;;;;;;;;;;;;;;;;;
"cv881_13254.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv882_10026.txt";;;;;;;;;;;;;;" elaine dickinson";;;;;;;;;;;;;;;;;;;;;;;
"cv883_27751.txt";;;;;;;;;;;;;;" michael courtland , inspector brie";;;;;;;;;;;;;;;;;;;;;;;
"cv884_13632.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" kingpin";;;;;;;;;;;
"cv885_12318.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv886_18177.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv887_5126.txt";;;;;;;;;;;;;;" arthur weiss";;;" maryann urbano";;;;;;;;;;;;;;;;;;;;
"cv888_24435.txt";;;;;;;;;;;;;;;;;" richard harris";;;;;;;;;;;;;;;;;" villain commodus";;;
"cv889_21430.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv890_3977.txt";;;;;;;;;;;;;;" gary sinise";;;;;;;;;;;;;;;;;;;;;" gump himself";;
"cv891_6385.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" sylvester stallone";;;;" rob cohen , kit latura";;;
"cv892_17576.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv893_26269.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv894_2068.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
